{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3569098631'], u'High Score': 90, u'Phone': [u'(206) 283-1598'], u'Business Name': [u'TOULOUSE KITCHEN & LOUNGE'], u'Total Inspections': 5, u'Address': [u'601 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6247323574'], u'Average Score': 28.6}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3561409387'], u'High Score': 80, u'Phone': [u'(206) 624-7065'], u'Business Name': [u'KRUA THAI FAMILY KITCHEN QUEEN ANNE'], u'Total Inspections': 4, u'Address': [u'12 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6250231556'], u'Average Score': 27.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3562197400'], u'High Score': 80, u'Phone': [u'(206) 322-8126'], u'Business Name': [u'OBASAN'], u'Total Inspections': 4, u'Address': [u'11 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6244155900'], u'Average Score': 27.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3544147995'], u'High Score': 70, u'Phone': [u'(310) 604-3200'], u'Business Name': [u'AFC SUSHI @ METOPOLITAN MARKET#157'], u'Total Inspections': 4, u'Address': [u'100 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6248335865'], u'Average Score': 17.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3394555156'], u'High Score': 70, u'Phone': [u'(206) 223-0300'], u'Business Name': [u'JILLIANS BILLIARDS'], u'Total Inspections': 4, u'Address': [u'731 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6264294442'], u'Average Score': 32.25}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3556841955'], u'High Score': 68, u'Phone': [u'(206) 283-4242'], u'Business Name': [u'PLAZA GARIBALDI, INC.'], u'Total Inspections': 4, u'Address': [u'129 1ST AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6194546604'], u'Average Score': 25.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3571767038'], u'High Score': 67, u'Phone': [u'(206) 285-2060'], u'Business Name': [u'QUEEN ANNE CAFE'], u'Total Inspections': 4, u'Address': [u'2121 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377007652'], u'Average Score': 24.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3391996520'], u'High Score': 66, u'Phone': [u''], u'Business Name': [u'BLUE MOON BURGERS'], u'Total Inspections': 6, u'Address': [u'920 REBPUBLICAN ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6233764875'], u'Average Score': 15.333333333333334}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3575614743'], u'High Score': 65, u'Phone': [u'(425) 637-2213'], u'Business Name': [u'SAFEWAY #1885- CHINA DELI / BAKERY'], u'Total Inspections': 5, u'Address': [u'516 1ST AVE W', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238983006'], u'Average Score': 29.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3569021439'], u'High Score': 62, u'Phone': [u'(206) 283-9353'], u'Business Name': [u"PESO'S"], u'Total Inspections': 4, u'Address': [u'605 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6248496706'], u'Average Score': 23.25}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3560595347'], u'High Score': 60, u'Phone': [u''], u'Business Name': [u'SAFEWAY STORE #368'], u'Total Inspections': 4, u'Address': [u'2100 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377606362'], u'Average Score': 25.5}
